id,a1,a2,a3,a4,a5,a6,a7,b1,b2,b3,b4,b5,c1,c2,c3,c4,c5,c6,c7,e1,e2,e3,e4,e5,e6,f1,f2,f3,f4,f5,g1,g2
1,2,3,2,4,7,2,2,4,4,5,5,4,4,2,1,5,4,4,3,2,4,4,3,4,3,5,3,3,4,3,1,4
2,2,1,2,2,4,4,4,5,5,5,6,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,5,5,5,5,1,4
3,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,2,4
4,2,2,3,2,2,2,2,5,5,4,4,4,2,2,2,4,3,1,1,2,2,2,2,3,4,5,3,3,3,3,2,4
5,5,7,5,5,4,6,7,6,5,6,6,6,4,5,2,7,5,4,5,6,5,7,6,4,6,6,6,6,6,5,2,4
6,2,4,4,2,3,1,2,4,4,3,4,2,1,2,3,4,2,1,1,4,4,5,4,4,5,5,5,5,5,3,2,4
7,4,6,5,5,2,3,4,4,6,6,4,4,6,4,4,5,4,1,4,5,4,6,4,5,6,7,5,5,6,5,2,3
8,3,2,5,1,5,2,2,3,3,3,2,4,1,6,4,4,2,3,4,4,5,5,4,4,5,4,4,4,4,3,2,4
9,4,4,5,7,4, ,4,2,3,3,5,4,3,4,3,4,4,3,1,4,4,4,5,4,4,1,4,4,1,3,2,4
10,4,4,3,3,4,2,5,4,4,5,4,4,5,4,5,3,3,5,5,4,2,4,3,4,5,6,2,4,4,4,2,4
11,3,3,4,4,4,2,3,5,5,3,4,3,2,2,5,5,4,4,5,4,4,6,2,7,3,4,3,3,2,6,2,4
12,3,7,4,2,4,5,3,4,4,5,3,2,2,3,2,6,5,5,4,4,2,2,1,3,4,5,5,3,4,4,2,4
13,2,5,5,2,4,4,2, ,2,5,5,4,5,4,3,2,1,4,4,4,5,4,5,6,2,4,3,4,2,4,2,4
14,4,2,2,4,4,4,1,2,4,5,2,2,4,5,6,6,4,6,5,6,4,3,4,6,3,4,4,2,3,3,2,4
15,4,4,6,1, ,3,6,4, ,4,3,5,3,4,5,4,4,3,2,5,2,3,2,4,2,4,3,2,1,3,1,4
16,4,4,3,5,5,4,3,4,5,4,4, ,4,4,4,5,5,5,4,6,6,6,5,5,5,5,4,4,4,4,1,4
17,4,4,4,3,3,3,3,4,5,4,5,4,3,3,4,4,4,5,5,4,4,5,5,5,4,5,5,4,4,4,1,4
18,5,4,4,5,2,4,2,6,6,6,6,6,5,4,2,4,5,6,2,3,4,4,4,6,4,6,5,4,4,4,2,4
19,4,5,4, ,6,3,1,4,4,4,4,4,4,4,5,3,4,4,5,4,4,5,3,3,5,5,6,7,7,2,1,4
20,4,5,4,5,4,4,4,5,6,4,4,4, ,5,5,6, ,4,5,7,6,5,6,5,5,5,5,4,5,5,2,4
21,5,6,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,3,4,4,4,4,4,4,4,4,4,5,4,5,2,4
22,3,6,3,3,6,3,6,5,5,6,5,3,4,4,4,6,4,4,6,4,4,5,6,4,6,5,5,5,5,5,2,5
23,3,4,4, ,4,3,5,5,5,5,6,4,2,4,4,3,5,4,5,3,4,5,4,5,4,3,4,3,4,5,2,5
24,2,4,2,6,4,2, ,6,6,4,6,4,6,6,4,6, ,6,4, ,6, ,6,6,4,5,5,4,4,4,1,4
25,2,3,3,2,4,3,2,5,5, ,4,3,6,6,6,6,6,6,6,4,4,5,5,4,4,6,4,4,4,5,1,5
26,4,4,5,3,5,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,4,4,7,3,4,2,4,3,2,5
27,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,5,5,3,4,4,4,4,4,5,4,4,5,4,1,5
28,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1
29,4,6,6,6,4,3,6,5,6,6,6,5,5,4,4,5,4,6,6,5,4,5,6,4,6,7,6,6,5,5,2,4
30,2,4,3,4,2,1,1,4,3,4,4,3,4,2,3,4,3,5,5,4,3,4,2,3,3,4,4,3,2,2,2,4
31,4,5,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,3,4,3,4,4,5,7,6,4,5,6,2,4
32,4,5,5,6,5,4,4,4,5,5,6,6,6,7,5,6,1,3,7,5,6,5,6,5,5,5,7,6,5,7,1,4
33,3,4,3,3,4,3,4,4,3,4,5,5,5,5,4,5,4,5,5,5,6,4,5,4,4,5,5,4,3,6,1,4
34,4,7,7,6,6,6,6,6,6,6,6,6,7,6,6,7,7,7,7,3,4,7,6,6,7,7,7,7,7,7,2,5
35,1,1,1,1,4,2,2,3,4,6,5,4,3,1,1,5,4,5,4,3,3,5,4,4,4,5,5,4,4,5,2,4
36,4,4,4,3,3,4,2,3,4,4,4,4,3,4,4,5,4,5,5,4,5,5,5,3,4,5,5,5,4,4,1,4
37,3,6,6,6,2,5,4,6,6,7,6,6,6,5,4,5,5,6,5,6,4,6,5,6,6,6,5,6,6,4,1,4
38,2,3,4,4,4,5,5,2,3,5,6,7,3,4,4,3,4,4,4,4,5,4,3,5,4,3,4,4,5,5,1,4
39,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,5,5,5,5,1,4
40,4,5,4,3,4,3,3,4,4,5,4,3,5,4,4,4,5,4,2,4,4,5,4,4,4,6,5,4,4,4,2,4
41,5,6,4,5,4,5,4,5,6,5,5,4,5,6,6,5,6,6,6,5,6,6,7,6,7,7,6,6,7,6,1,4
42,4,5,4,3,2,3,2,4,4,5,5,4,2,3,3,3,3,4,5,4,4,5,4,4,5,6,6,6,5,4,2,5
